java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.046000: 1 cpu-clock:
	0 ImmutableOopMap::update_register_map ([jit])
	0 frame::sender_for_compiled_frame ([jit])
	0 vframeStream::vframeStream ([jit])
	0 SharedRuntime::resolve_helper ([jit])
	0 SharedRuntime::resolve_opt_virtual_call_C ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitVarInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/VarInsnNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/transfer/Connections.transferMinutes ([jit])
	0 lab/sample/transfer/Connections.waitMinutes ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.047000: 1 cpu-clock:
	0 __psynch_mutexwait ([jit])
	0 _pthread_mutex_firstfit_lock_slow ([jit])
	0 Mutex::lock ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readConst ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readCode ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.048000: 1 cpu-clock:
	0 InstanceKlass::find_method_index ([jit])
	0 InstanceKlass::uncached_lookup_method ([jit])
	0 LinkResolver::resolve_method ([jit])
	0 LinkResolver::linktime_resolve_static_method ([jit])
	0 LinkResolver::resolve_static_call ([jit])
	0 LinkResolver::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_from_cache ([jit])
	0 lab/sample/weather/WeatherPenalty$1.<clinit> ([jit])
	0 lab/sample/weather/WeatherPenalty.slowdownFactor ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.049000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 java/util/ImmutableCollections$ListN.get ([jit])
	0 java/util/ImmutableCollections$ListItr.next ([jit])
	0 jdk/internal/classfile/impl/AnnotationReader.writeAnnotations ([jit])
	0 jdk/internal/classfile/impl/AbstractAttributeMapper$RuntimeVisibleAnnotationsMapper.writeBody ([jit])
	0 jdk/internal/classfile/impl/AbstractAttributeMapper$RuntimeVisibleAnnotationsMapper.writeBody ([jit])
	0 jdk/internal/classfile/impl/AbstractAttributeMapper.writeAttribute ([jit])
	0 jdk/internal/classfile/impl/UnboundAttribute.writeTo ([jit])
	0 jdk/internal/classfile/impl/Util.writeAttribute ([jit])
	0 jdk/internal/classfile/impl/AttributeHolder.writeTo ([jit])
	0 jdk/internal/classfile/impl/DirectMethodBuilder.writeTo ([jit])
	0 jdk/internal/classfile/impl/Util.writeList ([jit])
	0 jdk/internal/classfile/impl/DirectClassBuilder.build ([jit])
	0 jdk/internal/classfile/impl/ClassFileImpl.build ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.classFileSetup ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCodeBytes ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCode ([jit])
	0 java/lang/invoke/LambdaForm.compileToBytecode ([jit])
	0 java/lang/invoke/LambdaForm.prepare ([jit])
	0 java/lang/invoke/MethodHandle.<init> ([jit])
	0 java/lang/invoke/BoundMethodHandle.<init> ([jit])
	0 java/lang/invoke/BoundMethodHandle$Species_LL.<init> ([jit])
	0 java/lang/invoke/BoundMethodHandle$Species_LL.make ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeStatic ([jit])
	0 java/lang/invoke/BoundMethodHandle$Species_L.copyWithExtendL ([jit])
	0 java/lang/invoke/LambdaFormEditor.bindArgumentL ([jit])
	0 java/lang/invoke/BoundMethodHandle.bindArgumentL ([jit])
	0 java/lang/invoke/MethodHandle.bindArgumentL ([jit])
	0 java/lang/invoke/MethodHandle.bindTo ([jit])
	0 java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy.generate ([jit])
	0 java/lang/invoke/StringConcatFactory.makeConcatWithConstants ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeStatic ([jit])
	0 java/lang/invoke/DelegatingMethodHandle$Holder.delegate ([jit])
	0 java/lang/invoke/BootstrapMethodInvoker.invoke ([jit])
	0 java/lang/invoke/CallSite.makeSite ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkCallSiteImpl ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkCallSite ([jit])
	0 lab/sample/transfer/Timetable.frequencyMinutes ([jit])
	0 lab/sample/transfer/Connections.transferMinutes ([jit])
	0 lab/sample/transfer/Connections.waitMinutes ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.050000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUtf ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUtf ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUTF8 ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/SymbolTable.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter$1.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassInModuleOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/Class.forName ([jit])
	0 sun/util/resources/provider/LocaleDataProvider.loadResourceBundle ([jit])
	0 sun/util/resources/provider/LocaleDataProvider.getBundle ([jit])
	0 sun/util/resources/Bundles.loadBundleFromProviders ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.loadBundleOf ([jit])
	0 sun/util/resources/Bundles.of ([jit])
	0 sun/util/resources/LocaleData.getBundle ([jit])
	0 sun/util/resources/LocaleData.getNumberFormatData ([jit])
	0 sun/util/locale/provider/LocaleResources.getDecimalFormatSymbolsData ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.051000: 1 cpu-clock:
	0 sun/net/www/protocol/jar/JarURLConnection.<init> ([jit])
	0 sun/net/www/protocol/jar/Handler.openConnection ([jit])
	0 java/net/URL.openConnection ([jit])
	0 java/util/ServiceLoader$LazyClassPathLookupIterator.parse ([jit])
	0 java/util/ServiceLoader$LazyClassPathLookupIterator.nextProviderClass ([jit])
	0 java/util/ServiceLoader$LazyClassPathLookupIterator.hasNextService ([jit])
	0 java/util/ServiceLoader$LazyClassPathLookupIterator.hasNext ([jit])
	0 java/util/ServiceLoader$1.hasNext ([jit])
	0 java/util/ServiceLoader$2.hasNext ([jit])
	0 org/slf4j/LoggerFactory.findServiceProviders ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.052000: 1 cpu-clock:
	0 java/security/ProtectionDomain.getCodeSource ([jit])
	0 java/lang/ClassLoader.postDefineClass ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/Reporter.initVerbosity ([jit])
	0 org/slf4j/helpers/Reporter.<clinit> ([jit])
	0 org/slf4j/LoggerFactory.reportActualBinding ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.053000: 1 cpu-clock:
	0 MemAllocator::Allocation::notify_allocation_jvmti_sampler ([jit])
	0 MemAllocator::allocate ([jit])
	0 CollectedHeap::array_allocate ([jit])
	0 InterpreterRuntime::newarray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ByteVector.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.toByteArray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.054000: 1 cpu-clock:
	0 sun/net/www/protocol/jar/Handler.canonicalizeString ([jit])
	0 sun/net/www/protocol/jar/Handler.parseURL ([jit])
	0 java/net/URL.<init> ([jit])
	0 java/net/URL.<init> ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader.createResource ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader.getResource ([jit])
	0 jdk/internal/loader/URLClassPath.getResource ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/SubstituteServiceProvider.<init> ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.055000: 1 cpu-clock:
	0 StringTable::do_lookup ([jit])
	0 StringTable::intern ([jit])
	0 StringTable::intern ([jit])
	0 JVM_InternString ([jit])
	0 java/lang/String.intern ([jit])
	0 sun/util/locale/BaseLocale.getInstance ([jit])
	0 sun/util/locale/InternalLocaleBuilder.getBaseLocale ([jit])
	0 java/util/Locale.forLanguageTag ([jit])
	0 sun/util/cldr/CLDRBaseLocaleDataMetaInfo.<clinit> ([jit])
	0 sun/util/cldr/CLDRLocaleProviderAdapter.<clinit> ([jit])
	0 java/lang/Class.forName0 ([jit])
	0 java/lang/Class.forName ([jit])
	0 java/lang/Class.forName ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.forType ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.findAdapter ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.getAdapter ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.056000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 VMThread::wait_until_executed ([jit])
	0 VMThread::execute ([jit])
	0 G1CollectedHeap::try_collect ([jit])
	0 G1CollectedHeap::collect ([jit])
	0 JVM_GC ([jit])
	0 java/lang/Runtime.gc ([jit])
	0 java/lang/System.gc ([jit])
	0 lab/sample/Metrics.stage ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.057000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 MemAllocator::allocate ([jit])
	0 CollectedHeap::array_allocate ([jit])
	0 InterpreterRuntime::newarray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ByteVector.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.toByteArray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.058000: 1 cpu-clock:
	0 VerificationType::is_reference_assignable_from ([jit])
	0 StackMapFrame::pop_stack ([jit])
	0 ClassVerifier::verify_method ([jit])
	0 ClassVerifier::verify_class ([jit])
	0 Verifier::verify ([jit])
	0 InstanceKlass::link_class_impl ([jit])
	0 InstanceKlass::initialize_impl ([jit])
	0 LinkResolver::resolve_static_call ([jit])
	0 LinkResolver::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_from_cache ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.059000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 java/lang/String.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUtf ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUtf ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readUTF8 ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/SymbolTable.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter$1.<init> ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassInModuleOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/Class.forName ([jit])
	0 java/util/ServiceLoader.loadProvider ([jit])
	0 java/util/ServiceLoader$ModuleServicesLookupIterator.hasNext ([jit])
	0 java/util/ServiceLoader$1.hasNext ([jit])
	0 java/util/ServiceLoader$2.hasNext ([jit])
	0 sun/util/resources/Bundles.loadBundleFromProviders ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.loadBundleOf ([jit])
	0 sun/util/resources/Bundles.of ([jit])
	0 sun/util/resources/LocaleData.getBundle ([jit])
	0 sun/util/resources/LocaleData.getNumberFormatData ([jit])
	0 sun/util/locale/provider/LocaleResources.getDecimalFormatSymbolsData ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.060000: 1 cpu-clock:
	0 java/util/concurrent/ConcurrentHashMap.get ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.linkMethodHandleConstant ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkMethodHandleConstant ([jit])
	0 lab/sample/Scenarios.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.061000: 1 cpu-clock:
	0 _platform_memmove ([jit])
	0 Java_java_lang_ClassLoader_defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.062000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
